dataset,variant,tau_m,tau_c,class,precision,recall,f1,support,accuracy
anli,one,0.8,90,0,0.5067567567567568,1.0,0.672645739910314,150,0.5133333333333333
anli,one,0.8,90,1,1.0,0.02666666666666667,0.05194805194805195,150,0.5133333333333333
anli,one,0.8,100,0,0.5068027210884354,0.9933333333333333,0.6711711711711712,150,0.5133333333333333
anli,one,0.8,100,1,0.8333333333333334,0.03333333333333333,0.06410256410256411,150,0.5133333333333333
anli,two,0.5,80,0,0.625,0.9,0.7377049180327869,150,0.68
anli,two,0.5,80,1,0.8214285714285714,0.46,0.5897435897435898,150,0.68
anli,two,0.5,90,0,0.6197183098591549,0.88,0.7272727272727273,150,0.67
anli,two,0.5,90,1,0.7931034482758621,0.46,0.5822784810126583,150,0.67
anli,two,0.5,100,0,0.5443037974683544,0.86,0.6666666666666666,150,0.57
anli,two,0.5,100,1,0.6666666666666666,0.28,0.3943661971830986,150,0.57
anli,two,0.55,80,0,0.6381909547738693,0.8466666666666667,0.7277936962750717,150,0.6833333333333333
anli,two,0.55,80,1,0.7722772277227723,0.52,0.6215139442231076,150,0.6833333333333333
anli,two,0.55,90,0,0.6373056994818653,0.82,0.7172011661807581,150,0.6766666666666666
anli,two,0.55,90,1,0.7476635514018691,0.5333333333333333,0.622568093385214,150,0.6766666666666666
anli,two,0.55,100,0,0.61875,0.66,0.6387096774193549,150,0.6266666666666667
anli,two,0.55,100,1,0.6357142857142857,0.5933333333333334,0.6137931034482759,150,0.6266666666666667
anli,two,0.6,80,0,0.6280193236714976,0.8666666666666667,0.7282913165266107,150,0.6766666666666666
anli,two,0.6,80,1,0.7849462365591398,0.4866666666666667,0.6008230452674898,150,0.6766666666666666
anli,two,0.6,90,0,0.6208530805687204,0.8733333333333333,0.7257617728531855,150,0.67
anli,two,0.6,90,1,0.7865168539325843,0.4666666666666667,0.5857740585774058,150,0.67
anli,two,0.6,100,0,0.6607142857142857,0.74,0.6981132075471698,150,0.68
anli,two,0.6,100,1,0.7045454545454546,0.62,0.6595744680851063,150,0.68
anli,two,0.65,80,0,0.5691056910569106,0.9333333333333333,0.7070707070707071,150,0.6133333333333333
anli,two,0.65,80,1,0.8148148148148148,0.29333333333333333,0.43137254901960786,150,0.6133333333333333
anli,two,0.65,90,0,0.5691056910569106,0.9333333333333333,0.7070707070707071,150,0.6133333333333333
anli,two,0.65,90,1,0.8148148148148148,0.29333333333333333,0.43137254901960786,150,0.6133333333333333
anli,two,0.65,100,0,0.5833333333333334,0.9333333333333333,0.7179487179487181,150,0.6333333333333333
anli,two,0.65,100,1,0.8333333333333334,0.3333333333333333,0.47619047619047616,150,0.6333333333333333
anli,two,0.7,80,0,0.5355805243445693,0.9533333333333334,0.6858513189448441,150,0.5633333333333334
anli,two,0.7,80,1,0.7878787878787878,0.17333333333333334,0.28415300546448086,150,0.5633333333333334
anli,two,0.7,90,0,0.5315985130111525,0.9533333333333334,0.6825775656324583,150,0.5566666666666666
anli,two,0.7,90,1,0.7741935483870968,0.16,0.26519337016574585,150,0.5566666666666666
anli,two,0.7,100,0,0.5451127819548872,0.9666666666666667,0.6971153846153846,150,0.58
anli,two,0.7,100,1,0.8529411764705882,0.19333333333333333,0.31521739130434784,150,0.58
anli,two,0.75,80,0,0.5160142348754448,0.9666666666666667,0.6728538283062645,150,0.53
anli,two,0.75,80,1,0.7368421052631579,0.09333333333333334,0.16568047337278105,150,0.53
anli,two,0.75,90,0,0.5141843971631206,0.9666666666666667,0.6712962962962964,150,0.5266666666666666
anli,two,0.75,90,1,0.7222222222222222,0.08666666666666667,0.15476190476190477,150,0.5266666666666666
anli,two,0.75,100,0,0.5177304964539007,0.9733333333333334,0.6759259259259259,150,0.5333333333333333
anli,two,0.75,100,1,0.7777777777777778,0.09333333333333334,0.16666666666666666,150,0.5333333333333333
anli,two,0.8,80,0,0.5067567567567568,1.0,0.672645739910314,150,0.5133333333333333
anli,two,0.8,80,1,1.0,0.02666666666666667,0.05194805194805195,150,0.5133333333333333
anli,two,0.8,90,0,0.5067567567567568,1.0,0.672645739910314,150,0.5133333333333333
anli,two,0.8,90,1,1.0,0.02666666666666667,0.05194805194805195,150,0.5133333333333333
anli,two,0.8,100,0,0.5102040816326531,1.0,0.6756756756756758,150,0.52
anli,two,0.8,100,1,1.0,0.04,0.07692307692307693,150,0.52
anli,three,0.5,80,0,0.6431924882629108,0.9133333333333333,0.7548209366391185,150,0.7033333333333334
anli,three,0.5,80,1,0.8505747126436781,0.49333333333333335,0.6244725738396625,150,0.7033333333333334
anli,three,0.5,90,0,0.6439024390243903,0.88,0.743661971830986,150,0.6966666666666667
anli,three,0.5,90,1,0.8105263157894737,0.5133333333333333,0.6285714285714286,150,0.6966666666666667
anli,three,0.5,100,0,0.5427350427350427,0.8466666666666667,0.6614583333333334,150,0.5666666666666667
anli,three,0.5,100,1,0.6515151515151515,0.2866666666666667,0.39814814814814814,150,0.5666666666666667
anli,three,0.55,80,0,0.66,0.88,0.7542857142857142,150,0.7133333333333334
anli,three,0.55,80,1,0.82,0.5466666666666666,0.6559999999999999,150,0.7133333333333334
anli,three,0.55,90,0,0.6702127659574468,0.84,0.7455621301775148,150,0.7133333333333334
anli,three,0.55,90,1,0.7857142857142857,0.5866666666666667,0.6717557251908396,150,0.7133333333333334
anli,three,0.55,100,0,0.6335403726708074,0.68,0.6559485530546624,150,0.6433333333333333
anli,three,0.55,100,1,0.6546762589928058,0.6066666666666667,0.629757785467128,150,0.6433333333333333
anli,three,0.6,80,0,0.6487804878048781,0.8866666666666667,0.7492957746478873,150,0.7033333333333334
anli,three,0.6,80,1,0.8210526315789474,0.52,0.6367346938775511,150,0.7033333333333334
anli,three,0.6,90,0,0.6530612244897959,0.8533333333333334,0.7398843930635838,150,0.7
anli,three,0.6,90,1,0.7884615384615384,0.5466666666666666,0.6456692913385826,150,0.7
anli,three,0.6,100,0,0.6554054054054054,0.6466666666666666,0.6510067114093959,150,0.6533333333333333
anli,three,0.6,100,1,0.6513157894736842,0.66,0.6556291390728477,150,0.6533333333333333
anli,three,0.65,80,0,0.6106194690265486,0.92,0.7340425531914894,150,0.6666666666666666
anli,three,0.65,80,1,0.8378378378378378,0.41333333333333333,0.5535714285714286,150,0.6666666666666666
anli,three,0.65,90,0,0.6071428571428571,0.9066666666666666,0.7272727272727273,150,0.66
anli,three,0.65,90,1,0.8157894736842105,0.41333333333333333,0.5486725663716814,150,0.66
anli,three,0.65,100,0,0.6280193236714976,0.8666666666666667,0.7282913165266107,150,0.6766666666666666
anli,three,0.65,100,1,0.7849462365591398,0.4866666666666667,0.6008230452674898,150,0.6766666666666666
anli,three,0.7,80,0,0.5572519083969466,0.9733333333333334,0.7087378640776699,150,0.6
anli,three,0.7,80,1,0.8947368421052632,0.22666666666666666,0.36170212765957444,150,0.6
anli,three,0.7,90,0,0.55893536121673,0.98,0.7118644067796611,150,0.6033333333333334
anli,three,0.7,90,1,0.918918918918919,0.22666666666666666,0.36363636363636365,150,0.6033333333333334
anli,three,0.7,100,0,0.555984555984556,0.96,0.7041564792176039,150,0.5966666666666667
anli,three,0.7,100,1,0.8536585365853658,0.23333333333333334,0.3664921465968587,150,0.5966666666666667
anli,three,0.75,80,0,0.5197132616487455,0.9666666666666667,0.675990675990676,150,0.5366666666666666
anli,three,0.75,80,1,0.7619047619047619,0.10666666666666667,0.18713450292397663,150,0.5366666666666666
anli,three,0.75,90,0,0.5215827338129496,0.9666666666666667,0.677570093457944,150,0.54
anli,three,0.75,90,1,0.7727272727272727,0.11333333333333333,0.19767441860465115,150,0.54
anli,three,0.75,100,0,0.5253623188405797,0.9666666666666667,0.6807511737089202,150,0.5466666666666666
anli,three,0.75,100,1,0.7916666666666666,0.12666666666666668,0.21839080459770116,150,0.5466666666666666
anli,three,0.8,80,0,0.5102739726027398,0.9933333333333333,0.67420814479638,150,0.52
anli,three,0.8,80,1,0.875,0.04666666666666667,0.08860759493670886,150,0.52
anli,three,0.8,90,0,0.5102739726027398,0.9933333333333333,0.67420814479638,150,0.52
anli,three,0.8,90,1,0.875,0.04666666666666667,0.08860759493670886,150,0.52
anli,three,0.8,100,0,0.5085910652920962,0.9866666666666667,0.671201814058957,150,0.5166666666666667
anli,three,0.8,100,1,0.7777777777777778,0.04666666666666667,0.08805031446540881,150,0.5166666666666667
arct,original,0.85,80,0,0.5,1.0,0.6666666666666666,150,0.5
arct,original,0.85,80,1,0.0,0.0,0.0,150,0.5
arct,original,0.85,90,0,0.5,1.0,0.6666666666666666,150,0.5
arct,original,0.85,90,1,0.0,0.0,0.0,150,0.5
arct,original,0.85,100,0,0.5,1.0,0.6666666666666666,150,0.5
arct,original,0.85,100,1,0.0,0.0,0.0,150,0.5
arct,original,0.9,80,0,0.5,1.0,0.6666666666666666,150,0.5
arct,original,0.9,80,1,0.0,0.0,0.0,150,0.5
arct,original,0.9,90,0,0.5,1.0,0.6666666666666666,150,0.5
arct,original,0.9,90,1,0.0,0.0,0.0,150,0.5
arct,original,0.9,100,0,0.5,1.0,0.6666666666666666,150,0.5
arct,original,0.9,100,1,0.0,0.0,0.0,150,0.5
arct,original,0.95,80,0,0.5,1.0,0.6666666666666666,150,0.5
arct,original,0.95,80,1,0.0,0.0,0.0,150,0.5
arct,original,0.95,90,0,0.5,1.0,0.6666666666666666,150,0.5
arct,original,0.95,90,1,0.0,0.0,0.0,150,0.5
arct,original,0.95,100,0,0.5,1.0,0.6666666666666666,150,0.5
arct,original,0.95,100,1,0.0,0.0,0.0,150,0.5
arct,original,1,80,0,0.5,1.0,0.6666666666666666,150,0.5
arct,original,1,80,1,0.0,0.0,0.0,150,0.5
arct,original,1,90,0,0.5,1.0,0.6666666666666666,150,0.5
arct,original,1,90,1,0.0,0.0,0.0,150,0.5
arct,original,1,100,0,0.5,1.0,0.6666666666666666,150,0.5
arct,original,1,100,1,0.0,0.0,0.0,150,0.5
arct,one,0.85,80,0,0.5136986301369864,1.0,0.6787330316742082,150,0.5266666666666666
arct,one,0.85,80,1,1.0,0.05333333333333334,0.10126582278481014,150,0.5266666666666666
arct,one,0.85,90,0,0.5154639175257731,1.0,0.6802721088435374,150,0.53
arct,one,0.85,90,1,1.0,0.06,0.11320754716981131,150,0.53
arct,one,0.85,100,0,0.5084745762711864,1.0,0.6741573033707865,150,0.5166666666666667
arct,one,0.85,100,1,1.0,0.03333333333333333,0.06451612903225806,150,0.5166666666666667
arct,one,0.9,80,0,0.5033557046979866,1.0,0.6696428571428572,150,0.5066666666666667
arct,one,0.9,80,1,1.0,0.013333333333333334,0.02631578947368421,150,0.5066666666666667
arct,one,0.9,90,0,0.5033557046979866,1.0,0.6696428571428572,150,0.5066666666666667
arct,one,0.9,90,1,1.0,0.013333333333333334,0.02631578947368421,150,0.5066666666666667
arct,one,0.9,100,0,0.5033557046979866,1.0,0.6696428571428572,150,0.5066666666666667
arct,one,0.9,100,1,1.0,0.013333333333333334,0.02631578947368421,150,0.5066666666666667
arct,one,0.95,80,0,0.5016722408026756,1.0,0.6681514476614698,150,0.5033333333333333
arct,one,0.95,80,1,1.0,0.006666666666666667,0.013245033112582783,150,0.5033333333333333
arct,one,0.95,90,0,0.5016722408026756,1.0,0.6681514476614698,150,0.5033333333333333
arct,one,0.95,90,1,1.0,0.006666666666666667,0.013245033112582783,150,0.5033333333333333
arct,one,0.95,100,0,0.5016722408026756,1.0,0.6681514476614698,150,0.5033333333333333
arct,one,0.95,100,1,1.0,0.006666666666666667,0.013245033112582783,150,0.5033333333333333
arct,one,1,80,0,0.5016722408026756,1.0,0.6681514476614698,150,0.5033333333333333
arct,one,1,80,1,1.0,0.006666666666666667,0.013245033112582783,150,0.5033333333333333
arct,one,1,90,0,0.5016722408026756,1.0,0.6681514476614698,150,0.5033333333333333
arct,one,1,90,1,1.0,0.006666666666666667,0.013245033112582783,150,0.5033333333333333
arct,one,1,100,0,0.5016722408026756,1.0,0.6681514476614698,150,0.5033333333333333
arct,one,1,100,1,1.0,0.006666666666666667,0.013245033112582783,150,0.5033333333333333
arct,two,0.85,80,0,0.5197132616487455,0.9666666666666667,0.675990675990676,150,0.5366666666666666
arct,two,0.85,80,1,0.7619047619047619,0.10666666666666667,0.18713450292397663,150,0.5366666666666666
arct,two,0.85,90,0,0.5197132616487455,0.9666666666666667,0.675990675990676,150,0.5366666666666666
arct,two,0.85,90,1,0.7619047619047619,0.10666666666666667,0.18713450292397663,150,0.5366666666666666
arct,two,0.85,100,0,0.5105633802816901,0.9666666666666667,0.6682027649769585,150,0.52
arct,two,0.85,100,1,0.6875,0.07333333333333333,0.1325301204819277,150,0.52
arct,two,0.9,80,0,0.5016835016835017,0.9933333333333333,0.6666666666666667,150,0.5033333333333333
arct,two,0.9,80,1,0.6666666666666666,0.013333333333333334,0.026143790849673203,150,0.5033333333333333
arct,two,0.9,90,0,0.5016835016835017,0.9933333333333333,0.6666666666666667,150,0.5033333333333333
arct,two,0.9,90,1,0.6666666666666666,0.013333333333333334,0.026143790849673203,150,0.5033333333333333
arct,two,0.9,100,0,0.5016835016835017,0.9933333333333333,0.6666666666666667,150,0.5033333333333333
arct,two,0.9,100,1,0.6666666666666666,0.013333333333333334,0.026143790849673203,150,0.5033333333333333
arct,two,0.95,80,0,0.5016835016835017,0.9933333333333333,0.6666666666666667,150,0.5033333333333333
arct,two,0.95,80,1,0.6666666666666666,0.013333333333333334,0.026143790849673203,150,0.5033333333333333
arct,two,0.95,90,0,0.5016835016835017,0.9933333333333333,0.6666666666666667,150,0.5033333333333333
arct,two,0.95,90,1,0.6666666666666666,0.013333333333333334,0.026143790849673203,150,0.5033333333333333
arct,two,0.95,100,0,0.5016835016835017,0.9933333333333333,0.6666666666666667,150,0.5033333333333333
arct,two,0.95,100,1,0.6666666666666666,0.013333333333333334,0.026143790849673203,150,0.5033333333333333
arct,two,1,80,0,0.5016835016835017,0.9933333333333333,0.6666666666666667,150,0.5033333333333333
arct,two,1,80,1,0.6666666666666666,0.013333333333333334,0.026143790849673203,150,0.5033333333333333
arct,two,1,90,0,0.5016835016835017,0.9933333333333333,0.6666666666666667,150,0.5033333333333333
arct,two,1,90,1,0.6666666666666666,0.013333333333333334,0.026143790849673203,150,0.5033333333333333
arct,two,1,100,0,0.5016835016835017,0.9933333333333333,0.6666666666666667,150,0.5033333333333333
arct,two,1,100,1,0.6666666666666666,0.013333333333333334,0.026143790849673203,150,0.5033333333333333
arct,three,0.85,80,0,0.5350553505535055,0.9666666666666667,0.6888361045130641,150,0.5633333333333334
arct,three,0.85,80,1,0.8275862068965517,0.16,0.2681564245810056,150,0.5633333333333334
arct,three,0.85,90,0,0.5350553505535055,0.9666666666666667,0.6888361045130641,150,0.5633333333333334
arct,three,0.85,90,1,0.8275862068965517,0.16,0.2681564245810056,150,0.5633333333333334
arct,three,0.85,100,0,0.5215827338129496,0.9666666666666667,0.677570093457944,150,0.54
arct,three,0.85,100,1,0.7727272727272727,0.11333333333333333,0.19767441860465115,150,0.54
arct,three,0.9,80,0,0.5102739726027398,0.9933333333333333,0.67420814479638,150,0.52
arct,three,0.9,80,1,0.875,0.04666666666666667,0.08860759493670886,150,0.52
arct,three,0.9,90,0,0.5102739726027398,0.9933333333333333,0.67420814479638,150,0.52
arct,three,0.9,90,1,0.875,0.04666666666666667,0.08860759493670886,150,0.52
arct,three,0.9,100,0,0.5102739726027398,0.9933333333333333,0.67420814479638,150,0.52
arct,three,0.9,100,1,0.875,0.04666666666666667,0.08860759493670886,150,0.52
arct,three,0.95,80,0,0.5068027210884354,0.9933333333333333,0.6711711711711712,150,0.5133333333333333
arct,three,0.95,80,1,0.8333333333333334,0.03333333333333333,0.06410256410256411,150,0.5133333333333333
arct,three,0.95,90,0,0.5068027210884354,0.9933333333333333,0.6711711711711712,150,0.5133333333333333
arct,three,0.95,90,1,0.8333333333333334,0.03333333333333333,0.06410256410256411,150,0.5133333333333333
arct,three,0.95,100,0,0.5068027210884354,0.9933333333333333,0.6711711711711712,150,0.5133333333333333
arct,three,0.95,100,1,0.8333333333333334,0.03333333333333333,0.06410256410256411,150,0.5133333333333333
arct,three,1,80,0,0.5068027210884354,0.9933333333333333,0.6711711711711712,150,0.5133333333333333
arct,three,1,80,1,0.8333333333333334,0.03333333333333333,0.06410256410256411,150,0.5133333333333333
arct,three,1,90,0,0.5068027210884354,0.9933333333333333,0.6711711711711712,150,0.5133333333333333
arct,three,1,90,1,0.8333333333333334,0.03333333333333333,0.06410256410256411,150,0.5133333333333333
arct,three,1,100,0,0.5068027210884354,0.9933333333333333,0.6711711711711712,150,0.5133333333333333
arct,three,1,100,1,0.8333333333333334,0.03333333333333333,0.06410256410256411,150,0.5133333333333333
anli,original,0.85,80,0,0.5,1.0,0.6666666666666666,150,0.5
anli,original,0.85,80,1,0.0,0.0,0.0,150,0.5
anli,original,0.85,90,0,0.5,1.0,0.6666666666666666,150,0.5
anli,original,0.85,90,1,0.0,0.0,0.0,150,0.5
anli,original,0.85,100,0,0.5,1.0,0.6666666666666666,150,0.5
anli,original,0.85,100,1,0.0,0.0,0.0,150,0.5
anli,original,0.9,80,0,0.5,1.0,0.6666666666666666,150,0.5
anli,original,0.9,80,1,0.0,0.0,0.0,150,0.5
anli,original,0.9,90,0,0.5,1.0,0.6666666666666666,150,0.5
anli,original,0.9,90,1,0.0,0.0,0.0,150,0.5
anli,original,0.9,100,0,0.5,1.0,0.6666666666666666,150,0.5
anli,original,0.9,100,1,0.0,0.0,0.0,150,0.5
anli,original,0.95,80,0,0.5,1.0,0.6666666666666666,150,0.5
anli,original,0.95,80,1,0.0,0.0,0.0,150,0.5
anli,original,0.95,90,0,0.5,1.0,0.6666666666666666,150,0.5
anli,original,0.95,90,1,0.0,0.0,0.0,150,0.5
anli,original,0.95,100,0,0.5,1.0,0.6666666666666666,150,0.5
anli,original,0.95,100,1,0.0,0.0,0.0,150,0.5
anli,original,1,80,0,0.5,1.0,0.6666666666666666,150,0.5
anli,original,1,80,1,0.0,0.0,0.0,150,0.5
anli,original,1,90,0,0.5,1.0,0.6666666666666666,150,0.5
anli,original,1,90,1,0.0,0.0,0.0,150,0.5
anli,original,1,100,0,0.5,1.0,0.6666666666666666,150,0.5
anli,original,1,100,1,0.0,0.0,0.0,150,0.5
anli,one,0.85,80,0,0.5033557046979866,1.0,0.6696428571428572,150,0.5066666666666667
anli,one,0.85,80,1,1.0,0.013333333333333334,0.02631578947368421,150,0.5066666666666667
anli,one,0.85,90,0,0.5033557046979866,1.0,0.6696428571428572,150,0.5066666666666667
anli,one,0.85,90,1,1.0,0.013333333333333334,0.02631578947368421,150,0.5066666666666667
anli,one,0.85,100,0,0.5033557046979866,1.0,0.6696428571428572,150,0.5066666666666667
anli,one,0.85,100,1,1.0,0.013333333333333334,0.02631578947368421,150,0.5066666666666667
anli,one,0.9,80,0,0.5,1.0,0.6666666666666666,150,0.5
anli,one,0.9,80,1,0.0,0.0,0.0,150,0.5
anli,one,0.9,90,0,0.5,1.0,0.6666666666666666,150,0.5
anli,one,0.9,90,1,0.0,0.0,0.0,150,0.5
anli,one,0.9,100,0,0.5,1.0,0.6666666666666666,150,0.5
anli,one,0.9,100,1,0.0,0.0,0.0,150,0.5
anli,one,0.95,80,0,0.5,1.0,0.6666666666666666,150,0.5
anli,one,0.95,80,1,0.0,0.0,0.0,150,0.5
anli,one,0.95,90,0,0.5,1.0,0.6666666666666666,150,0.5
anli,one,0.95,90,1,0.0,0.0,0.0,150,0.5
anli,one,0.95,100,0,0.5,1.0,0.6666666666666666,150,0.5
anli,one,0.95,100,1,0.0,0.0,0.0,150,0.5
anli,one,1,80,0,0.5,1.0,0.6666666666666666,150,0.5
anli,one,1,80,1,0.0,0.0,0.0,150,0.5
anli,one,1,90,0,0.5,1.0,0.6666666666666666,150,0.5
anli,one,1,90,1,0.0,0.0,0.0,150,0.5
anli,one,1,100,0,0.5,1.0,0.6666666666666666,150,0.5
anli,one,1,100,1,0.0,0.0,0.0,150,0.5
anli,two,0.85,80,0,0.5050505050505051,1.0,0.6711409395973155,150,0.51
anli,two,0.85,80,1,1.0,0.02,0.0392156862745098,150,0.51
anli,two,0.85,90,0,0.5050505050505051,1.0,0.6711409395973155,150,0.51
anli,two,0.85,90,1,1.0,0.02,0.0392156862745098,150,0.51
anli,two,0.85,100,0,0.5050505050505051,1.0,0.6711409395973155,150,0.51
anli,two,0.85,100,1,1.0,0.02,0.0392156862745098,150,0.51
anli,two,0.9,80,0,0.5033557046979866,1.0,0.6696428571428572,150,0.5066666666666667
anli,two,0.9,80,1,1.0,0.013333333333333334,0.02631578947368421,150,0.5066666666666667
anli,two,0.9,90,0,0.5033557046979866,1.0,0.6696428571428572,150,0.5066666666666667
anli,two,0.9,90,1,1.0,0.013333333333333334,0.02631578947368421,150,0.5066666666666667
anli,two,0.9,100,0,0.5033557046979866,1.0,0.6696428571428572,150,0.5066666666666667
anli,two,0.9,100,1,1.0,0.013333333333333334,0.02631578947368421,150,0.5066666666666667
anli,two,0.95,80,0,0.5016722408026756,1.0,0.6681514476614698,150,0.5033333333333333
anli,two,0.95,80,1,1.0,0.006666666666666667,0.013245033112582783,150,0.5033333333333333
anli,two,0.95,90,0,0.5016722408026756,1.0,0.6681514476614698,150,0.5033333333333333
anli,two,0.95,90,1,1.0,0.006666666666666667,0.013245033112582783,150,0.5033333333333333
anli,two,0.95,100,0,0.5016722408026756,1.0,0.6681514476614698,150,0.5033333333333333
anli,two,0.95,100,1,1.0,0.006666666666666667,0.013245033112582783,150,0.5033333333333333
anli,two,1,80,0,0.5016722408026756,1.0,0.6681514476614698,150,0.5033333333333333
anli,two,1,80,1,1.0,0.006666666666666667,0.013245033112582783,150,0.5033333333333333
anli,two,1,90,0,0.5016722408026756,1.0,0.6681514476614698,150,0.5033333333333333
anli,two,1,90,1,1.0,0.006666666666666667,0.013245033112582783,150,0.5033333333333333
anli,two,1,100,0,0.5016722408026756,1.0,0.6681514476614698,150,0.5033333333333333
anli,two,1,100,1,1.0,0.006666666666666667,0.013245033112582783,150,0.5033333333333333
anli,three,0.85,80,0,0.5033783783783784,0.9933333333333333,0.6681614349775785,150,0.5066666666666667
anli,three,0.85,80,1,0.75,0.02,0.03896103896103896,150,0.5066666666666667
anli,three,0.85,90,0,0.5033783783783784,0.9933333333333333,0.6681614349775785,150,0.5066666666666667
anli,three,0.85,90,1,0.75,0.02,0.03896103896103896,150,0.5066666666666667
anli,three,0.85,100,0,0.5033783783783784,0.9933333333333333,0.6681614349775785,150,0.5066666666666667
anli,three,0.85,100,1,0.75,0.02,0.03896103896103896,150,0.5066666666666667
anli,three,0.9,80,0,0.5050505050505051,1.0,0.6711409395973155,150,0.51
anli,three,0.9,80,1,1.0,0.02,0.0392156862745098,150,0.51
anli,three,0.9,90,0,0.5050505050505051,1.0,0.6711409395973155,150,0.51
anli,three,0.9,90,1,1.0,0.02,0.0392156862745098,150,0.51
anli,three,0.9,100,0,0.5050505050505051,1.0,0.6711409395973155,150,0.51
anli,three,0.9,100,1,1.0,0.02,0.0392156862745098,150,0.51
anli,three,0.95,80,0,0.5050505050505051,1.0,0.6711409395973155,150,0.51
anli,three,0.95,80,1,1.0,0.02,0.0392156862745098,150,0.51
anli,three,0.95,90,0,0.5050505050505051,1.0,0.6711409395973155,150,0.51
anli,three,0.95,90,1,1.0,0.02,0.0392156862745098,150,0.51
anli,three,0.95,100,0,0.5050505050505051,1.0,0.6711409395973155,150,0.51
anli,three,0.95,100,1,1.0,0.02,0.0392156862745098,150,0.51
anli,three,1,80,0,0.5033557046979866,1.0,0.6696428571428572,150,0.5066666666666667
anli,three,1,80,1,1.0,0.013333333333333334,0.02631578947368421,150,0.5066666666666667
anli,three,1,90,0,0.5033557046979866,1.0,0.6696428571428572,150,0.5066666666666667
anli,three,1,90,1,1.0,0.013333333333333334,0.02631578947368421,150,0.5066666666666667
anli,three,1,100,0,0.5033557046979866,1.0,0.6696428571428572,150,0.5066666666666667
anli,three,1,100,1,1.0,0.013333333333333334,0.02631578947368421,150,0.5066666666666667
